DATE,gdp_percent_change,inflation_percent_change,overall_rate,LongTermRate,Slope,ZeroCouponYield1Y,ZeroCouponYield10Y
2007-01-31,0.5345942755238994,0.5408391265052523,0.10526315789473678,0.013323620139982792,0.634139706945827,0.31196002765288716,0.3015516590986782
2007-02-28,0.5538488941341606,0.6028156068627099,0.09649122807017546,0.013058399754394111,0.6342227102357407,0.3106304277941828,0.2994585068657258
2007-03-31,0.5537719463358178,0.6397314001945368,0.08771929824561409,0.08620916490906488,0.5875823368306351,0.300456661388918,0.2895448442641095
2007-04-30,0.553695311087677,0.5783026209942004,0.09649122807017546,0.0792907326182065,0.5936133012323286,0.30545598744882646,0.29870006061464527
2007-05-31,0.5516401513610237,0.6099275547983072,0.08771929824561409,0.016579620545535342,0.6308072989999622,0.3071436745475055,0.30129949552361607
2007-06-30,0.551571922713827,0.5592016489748072,0.10526315789473678,3.8330423954054855e-07,0.6359500626552235,0.31097141112692883,0.32712061182073254
2007-07-31,0.5515039550740508,0.544227329899765,0.11403508771929827,0.08504282522917526,0.5860201178790967,0.3065650491637489,0.3211342259162749
2007-08-31,0.554867149468229,0.5031069800067101,0.10526315789473678,0.08802470659606665,0.5727841637876961,0.27647971253989734,0.3023756536627613
2007-09-30,0.5547860058977339,0.6128477978456356,0.11403508771929827,0.14660645393794697,0.5265511439343111,0.25761552698856904,0.2913174937442446
2007-10-31,0.5547052007589565,0.5806088712561912,0.11403508771929827,0.17403371427780026,0.5087361455964051,0.2539933449409034,0.29175325588811574
2007-11-30,0.4896607641644449,0.7139880963926185,0.11403508771929827,0.16164905739880917,0.5002752825111135,0.21322380106210018,0.26949321924817354
2007-12-31,0.48962318817458844,0.5754357626872867,0.14035087719298245,0.1508650217547971,0.5054411808365721,0.20063474312716428,0.26916573665762816
2008-01-31,0.4895855049724305,0.5907880919047517,0.14035087719298245,0.016691956016526434,0.5863018042705702,0.16033734493795057,0.24484125927253067
2008-02-29,0.5528393583769015,0.5620245814575455,0.13157894736842107,0.0040145068723082865,0.5694840915038398,0.1176781192281492,0.2491863941324495
2008-03-31,0.552766460689564,0.5944278807505586,0.14912280701754382,0.014059160832199755,0.5425728473054156,0.09183375128669197,0.23478079077584338
2008-04-30,0.5526938512270624,0.559135437855347,0.14035087719298245,0.017926664935108826,0.5371457391378046,0.10865720659261423,0.24418840695155222
2008-05-31,0.4835731682640136,0.6597668625524928,0.17543859649122812,1.1696531093970046e-06,0.5522158247509598,0.12683758280512408,0.25771546239871135
2008-06-30,0.48351622760772084,0.7871440506619665,0.1929824561403508,0.0026600884298077715,0.5586302837403907,0.14818868210066613,0.2726138331764372
2008-07-31,0.4834590868605122,0.693950698723893,0.21052631578947362,0.0008389643753141092,0.5572379854410655,0.13845327310891853,0.2645740511725915
2008-08-31,0.38074072794707936,0.4529252958178254,0.2368421052631578,0.02702221435934811,0.5393357253506791,0.13137737084845766,0.2558150907561325
2008-09-30,0.3797462420864426,0.5183788861038647,0.2368421052631578,0.09915003353689394,0.4903857396399291,0.11545234359848841,0.24444742172450526
2008-10-31,0.3787370282529917,0.25435090808189714,0.2719298245614035,0.06545469529446432,0.5106947416514582,0.08599708678680835,0.2766897807856506
2008-11-30,0.4458946543090862,0.0,0.2982456140350877,0.05538459797997855,0.5115835901454068,0.05973331177294015,0.26191932561371983
2008-12-31,0.4456283013580614,0.26454261077006636,0.34210526315789475,0.0038245081329542395,0.5233228096487637,0.026666593487043998,0.1757946479776132
2009-01-31,0.44535991786349877,0.565179012004542,0.3859649122807017,0.0,0.5194295936630973,0.024884293061226616,0.1854532731225327
2009-02-28,0.5049958920099465,0.596233014158445,0.42982456140350883,0.03504893589573803,0.4997653474705086,0.036751414040698274,0.21022876918096364
2009-03-31,0.5049893126243142,0.46692313206893266,0.46491228070175433,0.044609726132305336,0.49275693834567813,0.03790603169185151,0.19895012924243494
2009-04-30,0.5049827253932508,0.5226238444306193,0.4912280701754386,0.01568486959637871,0.5061202407202198,0.032616239941789055,0.19959361403190237
2009-05-31,0.53774388716002,0.5355944094441313,0.5263157894736843,0.0827523102885301,0.4596902348220805,0.028947416276820966,0.22858621412758898
2009-06-30,0.5377185067824587,0.7262972061811026,0.5350877192982455,0.12810650854108366,0.4250849364663125,0.03310810568926198,0.26075297829907024
2009-07-31,0.537693185688731,0.4861751060498299,0.5350877192982455,0.1430953446736168,0.4166986194825859,0.027984575210887506,0.24718664848401392
2009-08-31,0.5828457240136723,0.5880160871289644,0.5438596491228069,0.14177885150552527,0.41419720938973625,0.02900137532104944,0.24690483710777109
2009-09-30,0.5826058760637267,0.5484248241599876,0.5614035087719298,0.15253917366993794,0.40820549191543976,0.02297609714209376,0.23177999044556644
2009-10-31,0.5823677441142755,0.5783380717387012,0.5789473684210527,0.1461197962456255,0.4103379575268197,0.02194763399085791,0.2280947309309522
2009-11-30,0.5459832808600925,0.5880199193278316,0.5701754385964912,0.16612460400121135,0.3993304464956211,0.016822906469559536,0.22955937676190816
2009-12-31,0.545934996728611,0.5090250234428022,0.5701754385964912,0.17675140407926931,0.395272774976399,0.021299579102928762,0.24063336493342488
2010-01-31,0.5458868680530514,0.5126154639866171,0.5614035087719298,0.18518067731516705,0.38636583657401036,0.020231071554414205,0.24925266360348644
2010-02-28,0.5758412961686733,0.4679147863742373,0.5614035087719298,0.18800010291715605,0.38655101698599503,0.018622911533786417,0.24631682030083488
2010-03-31,0.5756490327032577,0.5037517897114842,0.5701754385964912,0.17830257806572075,0.39272639845097806,0.022960780745191887,0.24615333675617965
2010-04-30,0.5754580014987836,0.5009218069313155,0.5701754385964912,0.15869998938520957,0.4063108217866278,0.02644212765188647,0.25169720411132623
2010-05-31,0.56369615965863,0.4799802609369781,0.5438596491228069,0.1737180657263247,0.40122974062551753,0.022628798392005406,0.2226795431344076
2010-06-30,0.5635739781204957,0.4828004482950333,0.5263157894736843,0.14836318565865558,0.41991735354249426,0.02001329359093984,0.20730486398673706
2010-07-31,0.563452421452469,0.5467034542569345,0.5263157894736843,0.16451380206375285,0.4097063475323162,0.017105677187000498,0.1916051960653202
2010-08-31,0.5484932180064216,0.5353114759917291,0.5350877192982455,0.17498958603842946,0.4033241470732245,0.014941052656209325,0.1648331229952902
2010-09-30,0.5484365082898192,0.5396093628106291,0.5350877192982455,0.1739746940352688,0.4047106084979406,0.01451021881585384,0.16217809844906636
2010-10-31,0.5483799964063468,0.5917416233776802,0.5263157894736843,0.18470472345518865,0.3990006565128726,0.011531042047702241,0.15355857388837338
2010-11-30,0.501376851834565,0.5652647620426453,0.5614035087719298,0.18361100150181583,0.3976264457140951,0.01374057724171854,0.16861514775930295
2010-12-31,0.5013652505306231,0.6066761209251494,0.5175438596491229,0.1516806272545295,0.4192534674226493,0.016462177448987994,0.2113246295353953
2011-01-31,0.5013536308517195,0.5850720540327138,0.49999999999999994,0.13088603320556574,0.43278811890826185,0.014828704438871592,0.21766347300187042
2011-02-28,0.5578552406097234,0.5842741891903263,0.4912280701754386,0.11160533574736253,0.44195300625972533,0.01684926437775141,0.22971568388135163
2011-03-31,0.5577611429368302,0.6389892354407485,0.4912280701754386,0.12125577626995322,0.43574477575160653,0.014222303109158814,0.21823033871179584
2011-04-30,0.5576674677902344,0.625598678189528,0.49999999999999994,0.1017005858323852,0.4466426279425453,0.013832813137303909,0.2215424349709421
2011-05-31,0.514658678450206,0.5833592367241262,0.4912280701754386,0.19063969057991867,0.38828650333009074,0.009305115356983466,0.19992140945805006
2011-06-30,0.5146585758722719,0.49449699544920417,0.49999999999999994,0.19626565775520524,0.3873360513930274,0.008850502719324567,0.1875542487394172
2011-07-31,0.5146584732790837,0.5676721115486065,0.4912280701754386,0.19172200270428208,0.39088845172562425,0.009386166791561889,0.1884165900252627
2011-08-31,0.5854499844620937,0.5825980986325769,0.4912280701754386,0.17465381147776432,0.4022421825713183,0.005046419172374092,0.13298004969601732
2011-09-30,0.5851911091183993,0.5551462446142117,0.4912280701754386,0.1515595627373268,0.41530415240445306,0.0044894207904063056,0.10735908269234523
2011-10-31,0.5849341575693469,0.5133548941558015,0.4736842105263159,0.13316584402817006,0.4267287511675396,0.00639690743197077,0.12057722672921711
2011-11-30,0.5678684916824953,0.5461056754033383,0.4561403508771929,0.11793105390785466,0.4369035319637614,0.005518608400737989,0.10819025297094276
2011-12-31,0.5677240129593043,0.501135965617126,0.4473684210526316,0.11416475206639347,0.43916728086919965,0.00565734678598428,0.10492103017107382
2012-01-31,0.5675803374690951,0.5705811787400064,0.42982456140350883,0.10899977868335989,0.4425235548865807,0.005056796259099217,0.10348532298753951
2012-02-29,0.5436243446073691,0.554193815911175,0.42982456140350883,0.10013358053099286,0.4496736721502974,0.008322762576436096,0.10277807798829816
2012-03-31,0.5435833627425286,0.5529656157238256,0.4210526315789473,0.11219934580666632,0.44089643457368377,0.010356355678775847,0.11929680421226133
2012-04-30,0.543542502460112,0.5408812213712441,0.4210526315789473,0.10459391676409445,0.44695337454870876,0.009884097526612762,0.10914638685755607
2012-05-31,0.5249396899387532,0.4367347077335889,0.4210526315789473,0.10195113196573143,0.4487604645664861,0.010099329085994327,0.08835725747419498
2012-06-30,0.524935418232601,0.47141746455559735,0.4210526315789473,0.07452746837131932,0.4653489369103857,0.010661104724178779,0.07422286319034616
2012-07-31,0.5249311506241506,0.5025631797716125,0.4210526315789473,0.04770058047164273,0.4832094173948692,0.009430390295390017,0.06688934358056431
2012-08-31,0.5231851489570459,0.6567515404857333,0.41228070175438586,0.08655233668616762,0.4583646830062105,0.0092730255394219,0.08014053130562512
2012-09-30,0.5231823949253779,0.6277538869434311,0.3859649122807017,0.0608834654122706,0.47548657550775225,0.008843162464965273,0.08209246359909056
2012-10-31,0.523179643015269,0.5698158818587097,0.3859649122807017,0.061984897926242774,0.4745254380264219,0.009848477172082199,0.08318186959484383
2012-11-30,0.5770140547408146,0.44759451420883517,0.37719298245614036,0.07108415196843974,0.46853998193387425,0.009585852055755618,0.07602325780442443
2012-12-31,0.5768141892938653,0.4911153023476583,0.3947368421052632,0.07327495378139837,0.46656329729914814,0.008552242367023871,0.08104586846137529
2013-01-31,0.5766156297868972,0.5498185310305513,0.40350877192982454,0.09591189481150461,0.45141990213942756,0.007457987198185752,0.0966528795251004
2013-02-28,0.5325795428663047,0.6461496423434008,0.37719298245614036,0.10115414597077814,0.4483017256737279,0.007634039634158436,0.1026830876883289
2013-03-31,0.5325647987463673,0.41596279154026194,0.3596491228070175,0.09511606612074093,0.45211080559112493,0.007343036043011491,0.10073367092097743
2013-04-30,0.5325500808866511,0.43618173690271866,0.3684210526315789,0.0723844744721896,0.4660277355206598,0.006287152448824471,0.08396551926719656
2013-05-31,0.5686597904110121,0.5060639610964623,0.3596491228070175,0.10088590195816582,0.44651574897854357,0.0055267341530015855,0.098166881508369
2013-06-30,0.5685108728425834,0.5609795138209954,0.3596491228070175,0.08119662687248504,0.4595515614024718,0.006563945786805405,0.12870801651053718
2013-07-31,0.5683627957533761,0.5491667610094526,0.34210526315789475,0.08519414995559339,0.45844088139764383,0.005262215673526947,0.15102320686006207
2013-08-31,0.5699174493916176,0.5611717348085621,0.3333333333333333,0.14170516016725807,0.4225150142101813,0.005136872068053074,0.16441494098225434
2013-09-30,0.5697613391024744,0.5050246992054869,0.3333333333333333,0.1432418862192753,0.4195463899767487,0.0050561622768294425,0.16845648768680963
2013-10-31,0.5696061308235844,0.509445485349092,0.3333333333333333,0.17027184488646432,0.4033789907682571,0.005813439809039188,0.1539405791973432
2013-11-30,0.49470843397057485,0.5460118162924338,0.30701754385964913,0.17736477835205014,0.400904749608397,0.005222133166325114,0.16290411427640525
2013-12-31,0.49468387016466836,0.5683461042910936,0.28947368421052627,0.17893908505872264,0.4014253668737811,0.005859296144578179,0.1770889121337284
2014-01-31,0.49465924971596786,0.5622018865309403,0.28070175438596484,0.16797112879352102,0.40663329544490334,0.004925921406072908,0.17225084193098647
2014-02-28,0.5958825675299813,0.525240686667501,0.28947368421052627,0.16568610234602957,0.409397621611429,0.004098422833483844,0.16111364120042615
2014-03-31,0.5955402187793938,0.5515296416798422,0.28947368421052627,0.16061414166783294,0.41309139643859827,0.004331544080305366,0.16105087434467882
2014-04-30,0.5952007932567406,0.5465619116482537,0.24561403508771934,0.1637776939084914,0.41162758860406795,0.0024970944016940323,0.1592082449884696
2014-05-31,0.591157382578263,0.5476461253553376,0.25438596491228066,0.16270838163114304,0.41205964941198653,0.0017514813331917936,0.1470760700725412
2014-06-30,0.5908542780685596,0.531394951001116,0.2368421052631578,0.16378773249769954,0.41130472180040667,0.003649021345860877,0.15051997966885877
2014-07-31,0.5905536097567431,0.5259307201621696,0.24561403508771934,0.15980619264628318,0.41547357995878753,0.003960946699349911,0.14555647353890774
2014-08-31,0.5472955772548198,0.4900283112579522,0.2368421052631578,0.15611624103206298,0.4169554844374903,0.0038301419428439856,0.13667691613471714
2014-09-30,0.5472429722225999,0.4964964635576196,0.21929824561403516,0.1549221294782274,0.4175849296359444,0.004618318273332783,0.14521096539700443
2014-10-31,0.5471905439551198,0.48896944993083014,0.2017543859649123,0.14750054613848537,0.4219061702178737,0.0037243784912647845,0.1283288158579253
2014-11-30,0.5716939800815382,0.4419161028592225,0.21052631578947362,0.14761297907208143,0.42063556161909327,0.0060887156482233515,0.1300847909336828
2014-12-31,0.5715274213942729,0.40834681179870697,0.1929824561403508,0.1529077162287252,0.41805478775872285,0.012348023455000487,0.11955755162355111
2015-01-31,0.5713618566308805,0.3165801663550414,0.2017543859649123,0.12258257563289232,0.4340285127746369,0.00984385858252645,0.09566277356236541
2015-02-28,0.5543212925245189,0.5652871627180127,0.18421052631578944,0.12421920756217464,0.4320883452519682,0.011667785790053757,0.1041907535482583
2015-03-31,0.554242412005938,0.5697364851913935,0.17543859649122812,0.13091097362987492,0.428061259072462,0.014996665035314471,0.1085029508476894
2015-04-30,0.554163855874479,0.5236124312831533,0.17543859649122812,0.13413700612904184,0.4250010961577625,0.012703307991027991,0.10048421365055757
2015-05-31,0.5407756822811968,0.5865998602971663,0.1929824561403508,0.15858285718232557,0.40781656107484593,0.01402647625932501,0.12141045722184945
2015-06-30,0.5407427221513634,0.571802369253277,0.16666666666666663,0.20657763925836664,0.37788618519604755,0.016981993481571686,0.13343809907320547
2015-07-31,0.540709849735012,0.5388013856314373,0.15789473684210525,0.23794367022785773,0.3576541274389334,0.01654141771929274,0.12877670399432029
2015-08-31,0.5274398503944623,0.4943796632991692,0.14912280701754382,0.210169424159607,0.3773790161539513,0.021511133369153952,0.11672921175413142
2015-09-30,0.5274328432113564,0.4317240314662039,0.14035087719298245,0.20128801159056067,0.38204460796083906,0.022466242647277784,0.11793872889334583
2015-10-31,0.5274258446355201,0.5221322792635352,0.14035087719298245,0.2354846252395905,0.35865930881143154,0.0189253351006275,0.10987043829982338
2015-11-30,0.5518560807050162,0.5278615163377893,0.14912280701754382,0.2133219771274876,0.37867945647089635,0.03305564833214788,0.12559043731140468
2015-12-31,0.5517870227340095,0.4644578196913126,0.14035087719298245,0.27507509249940076,0.3434118706840471,0.04316758444139763,0.12361824157444024
2016-01-31,0.5517182305390739,0.4816931063792736,0.12280701754385964,0.3473082775670508,0.2956517937894457,0.04048688270078106,0.11164959077331862
2016-02-29,0.5358854559351347,0.4573604388182822,0.13157894736842107,0.39398564466550184,0.2664177541603723,0.03418297877826709,0.08954734448591686
2016-03-31,0.5358642334094965,0.5820488481182657,0.14035087719298245,0.3749813005599086,0.27841178090140584,0.03879409850777865,0.0974054426275178
2016-04-30,0.5358430562205568,0.6014832412208111,0.14912280701754382,0.38990198822448285,0.26624225414677405,0.032421535204340164,0.08954653281110134
2016-05-31,0.5598830002991234,0.5605239259146962,0.12280701754385964,0.3100766291879703,0.31907380755522985,0.03547794522560327,0.09004790551068254
2016-06-30,0.5597795669280314,0.572026820359153,0.13157894736842107,0.32492281294478853,0.3112433285298092,0.0337918772598815,0.0772145333776054
2016-07-31,0.5596766204186173,0.48042911673213035,0.12280701754385964,0.3095404278472933,0.32078444550419605,0.03180228375986954,0.06584515683871844
2016-08-31,0.5502972915853854,0.5461439865264356,0.13157894736842107,0.2570087109970399,0.3547372942849905,0.034555214808951365,0.07030879311112365
2016-09-30,0.5502341082344103,0.5677607293530627,0.14035087719298245,0.17887779900721634,0.40714394113062186,0.03763811029165954,0.07615262885906646
2016-10-31,0.5501711575069878,0.559926010632343,0.13157894736842107,0.17090263046974666,0.41050378327857306,0.039700001930141705,0.08565603763944182
2016-11-30,0.546130953673688,0.5274238745694484,0.11403508771929827,0.21168000070418208,0.3868060976857316,0.044981840674470114,0.1153650983245803
2016-12-31,0.5460821925406828,0.5650044783306846,0.11403508771929827,0.2515439087077258,0.3614471078307364,0.05279579022933835,0.14232790120243313
2017-01-31,0.5460335891710505,0.6074162502306418,0.11403508771929827,0.2209050425913099,0.37842818843304793,0.05097430587203652,0.1360618533629149
2017-02-28,0.5506417694403793,0.5389783880743598,0.10526315789473678,0.21540214905732388,0.38276974505133243,0.051602205520138056,0.13526739766869753
2017-03-31,0.5505773102859649,0.48144850207542206,0.08771929824561409,0.19492193365724794,0.4063613439485629,0.06272726172845675,0.13932259886788417
2017-04-30,0.550513090829632,0.5289657002096327,0.08771929824561409,0.20047934981816595,0.40454636535067107,0.06353328525063733,0.12524075039993154
2017-05-31,0.5647740228830447,0.47288053326859014,0.08771929824561409,0.18676163369420024,0.416635343040538,0.06878293396447893,0.12602633834188665
2017-06-30,0.5646462596342527,0.5126963590630282,0.0789473684210526,0.17067875858136505,0.4286301911764885,0.07335524039666656,0.11593220318594097
2017-07-31,0.5645191645026596,0.5036479449383343,0.0789473684210526,0.18399883879841566,0.4202688331357791,0.07446396979871601,0.12578427227366157
2017-08-31,0.5856970620263915,0.60198543336286,0.08771929824561409,0.17602059893837024,0.4258553062297268,0.0736064661949266,0.11781949627511912
2017-09-30,0.5854363438947606,0.6371135689220462,0.0789473684210526,0.17775465490235828,0.4252902544462611,0.07642152095679124,0.11654505500364265
2017-10-31,0.5851775700973787,0.5161434613784462,0.07017543859649122,0.18963062472353448,0.41816954787954325,0.08414202840535263,0.12718472756538318
2017-11-30,0.566312130039222,0.5690118843049673,0.07017543859649122,0.187076954752036,0.42285042403621154,0.09386216654964516,0.12679919105615947
2017-12-31,0.5661761864151914,0.5533403915514448,0.06140350877192979,0.18918104575111375,0.4244040014732343,0.10330266855538207,0.13029278736295927
2018-01-31,0.5660409760009951,0.613288824570925,0.05263157894736842,0.18055808949665128,0.43167947105811544,0.1119253222893648,0.14256060823934175
2018-02-28,0.5488464372552793,0.5696900062342589,0.06140350877192979,0.20059195207162386,0.4220300617844204,0.12141603865422142,0.1638335542346397
2018-03-31,0.5487884875573154,0.4998694931070689,0.05263157894736842,0.18585882913191534,0.43441006838519675,0.12762424914235254,0.16139422846835752
2018-04-30,0.54873074221057,0.5672355757307584,0.05263157894736842,0.146541275361883,0.46015011028803005,0.1332773258264083,0.16190424448845983
2018-05-31,0.5545865888299538,0.5575593674786339,0.03508771929824561,0.13207838767846736,0.4680449042662844,0.14036829094134465,0.17062001205997598
2018-06-30,0.5545066124166577,0.519665115908882,0.05263157894736842,0.12849085399031046,0.4658519055879376,0.14380435511993103,0.16601653531233893
2018-07-31,0.5544269671669392,0.516304563178531,0.03508771929824561,0.1221188040261428,0.47261241580192737,0.14759702050298604,0.1639529555511371
2018-08-31,0.5247923559054277,0.5444151505267208,0.03508771929824561,0.12559119717798467,0.47123404558926485,0.1506346096998293,0.16357834717262704
2018-09-30,0.5247882243966052,0.5520945456641433,0.026315789473684237,0.13034066938623742,0.47066655326842644,0.1582152139167128,0.17151672542670537
2018-10-31,0.5247840967854654,0.5598392252310438,0.03508771929824561,0.13912219442524337,0.4683247121566446,0.16474346027293477,0.18266676522167707
2018-11-30,0.5546249497474076,0.47482959044289585,0.03508771929824561,0.14231421915643505,0.4686874052768115,0.16779789780023466,0.18040379481721475
2018-12-31,0.5545448142472382,0.5136254153374311,0.04385964912280699,0.19895966737019627,0.44502690886828594,0.16398957732426903,0.15904494679589198
2019-01-31,0.5544650108982313,0.48908282742462045,0.05263157894736842,0.3732600270317703,0.3345036316489005,0.15835135678562157,0.15001688027401078
2019-02-28,0.5676555680606477,0.5612478432909258,0.03508771929824561,0.3638064691587647,0.3392524830546333,0.15551604210989092,0.1477609577669992
2019-03-31,0.5675122723120877,0.591518004604588,0.03508771929824561,0.2441843671133043,0.41713817786881585,0.15249210590911494,0.1407487533567933
2019-04-30,0.5673697699651438,0.6053552985720954,0.026315789473684237,0.2482390851323925,0.41274510528423003,0.14789979252184196,0.13828372802983596
2019-05-31,0.5883519932791808,0.5031423682548929,0.017543859649122806,0.1975360033994174,0.44698373742906594,0.14324082524230058,0.12894272229367001
2019-06-30,0.5880710629532403,0.4801654338087665,0.017543859649122806,0.15698568420501974,0.4688435861191583,0.12276407461455689,0.10575918483453478
2019-07-31,0.587792306927741,0.5520715884157578,0.026315789473684237,0.15253505230326958,0.4674542806895144,0.12116045494324064,0.10380359683662063
2019-08-31,0.558182543976477,0.5353498469443482,0.017543859649122806,0.12325511927155056,0.484842107908935,0.10823420827560726,0.07273994970281711
2019-09-30,0.5580869692265887,0.5437978461619211,0.008771929824561375,0.12467145995938653,0.48145487288178035,0.1116016600598154,0.07843762530898396
2019-10-31,0.5579918269793236,0.5743063878497207,0.017543859649122806,0.046457038787538915,0.5238790740594172,0.10073375774226867,0.07847105891397954
2019-11-30,0.4299752396316696,0.555187755660515,0.017543859649122806,0.000996994681616108,0.5498496440108835,0.10005820565010638,0.08703928795900975
2019-12-31,0.4295739202871918,0.5825732022201249,0.017543859649122806,0.03484912356915186,0.5281702704210866,0.10011988154774121,0.09131585826161931
2020-01-31,0.4291688406121714,0.5399625747699082,0.017543859649122806,0.07617042036505263,0.5017453430662502,0.09572952017851608,0.08314210474726094
2020-02-29,0.02720883138671565,0.5172467479992372,0.008771929824561375,0.10890055335264516,0.48054643834325883,0.08758462195769162,0.06430926744911974
2020-03-31,0.013972783215788431,0.3734073743697449,0.08771929824561409,0.12393087226677324,0.4417567913741185,0.028130665402190676,0.022628710160375688
2020-04-30,0.0,0.2746344049310425,1.0,0.05094713300092106,0.4797997890559666,0.009343754390947845,0.006542091688696489
2020-05-31,1.0,0.4700678637921434,0.8596491228070173,0.1044235245370963,0.44587718344064015,0.006823536960213681,0.005566939709133606
2020-06-30,0.9876895348516866,0.6165312781246491,0.6666666666666665,0.10845300876722472,0.44473888564569647,0.008509337217855786,0.008687100881847584
2020-07-31,0.9759898127513053,0.6349105626234852,0.5964912280701753,0.10230933354299697,0.4477353480311401,0.006132706084390531,0.0
2020-08-31,0.5830813234599418,0.6170146061424189,0.43859649122807015,0.1012035484023828,0.4476462863822305,0.005218129310226555,0.0014816879502361144
2020-09-30,0.5828397839292566,0.5610329069521235,0.3859649122807017,0.09940828696660785,0.44863734128786,0.004828720116065692,0.0033606242442278875
2020-10-31,0.5825999785519804,0.5221006994105605,0.2982456140350877,0.11194005792718986,0.4404121016201117,0.004697709544555232,0.011502220375495038
2020-11-30,0.601342840314547,0.5510448105746983,0.28947368421052627,0.12410876724359066,0.43193249838920933,0.004510805783978155,0.017724496628936152
2020-12-31,0.6009521812919496,0.6253543074073873,0.28947368421052627,0.16610437570576558,0.40529516127877363,0.003166815215961745,0.022293701998775943
2021-01-31,0.6005650840443912,0.5600468655653315,0.2631578947368421,0.2472424143379474,0.3532210863393851,0.0026687617721478894,0.033490973782569954
2021-02-28,0.6130774274886946,0.5995565519289809,0.24561403508771934,0.23874957204768268,0.3585043956795976,0.0012254213636752028,0.048248518693188504
2021-03-31,0.6125722160642213,0.6296727148744223,0.2368421052631578,0.18617697672517972,0.3938528094589561,0.0009361237118010804,0.07827565159744207
2021-04-30,0.6120722378941618,0.6796264940733407,0.2368421052631578,0.22919883724227952,0.36546626722970865,0.0006126856585988976,0.07948235446924953
2021-05-31,0.5687497706294243,0.6802926182659419,0.21052631578947362,0.2537082860519608,0.348757619615212,0.0,0.07871972468320423
